书名,作者,出版社,年份,评分,评价人数,一句话评语
红楼梦,[清] 曹雪芹 著 , 人民文学出版社 , 1996-12 ,9.6,380461,都云作者痴，谁解其中味？
活着,余华 , 作家出版社 , 2012-8-1 ,9.4,715215,生的苦难与伟大
1984,[英] 乔治·奥威尔 , 北京十月文艺出版社 , 2010-4-1 ,9.4,247100,栗树荫下，我出卖你，你出卖我
百年孤独,[哥伦比亚] 加西亚·马尔克斯 , 南海出版公司 , 2011-6 ,9.3,382812,魔幻现实主义文学代表作
三体全集,刘慈欣 , 重庆出版社 , 2012-1-1 ,9.5,142774,地球往事三部曲
飘,[美国] 玛格丽特·米切尔 , 译林出版社 , 2000-9 ,9.3,196102,革命时期的爱情，随风而逝
哈利·波特,J.K.罗琳 (J.K.Rowling) , 人民文学出版社 , 2008-12-1 ,9.7,77132,从9¾站台开始的旅程
房思琪的初恋乐园,林奕含 , 北京联合出版公司 , 2018-2 ,9.2,323965,向死而生的文学绝唱
三国演义（全二册）,[明] 罗贯中 , 人民文学出版社 , 1998-05 ,9.3,152476,是非成败转头空
动物农场,[英] 乔治·奥威尔 , 上海译文出版社 , 2007-3 ,9.3,137430,太阳底下并无新事
福尔摩斯探案全集（上中下）,[英] 阿·柯南道尔 , 群众出版社 , 1981-8 ,9.3,120379,名侦探的代名词
白夜行,[日] 东野圭吾 , 南海出版公司 , 2013-1-1 ,9.2,406267,一宗离奇命案牵出跨度近20年步步惊心的故事
小王子,[法] 圣埃克苏佩里 , 人民文学出版社 , 2003-8 ,9.1,700613,献给长成了大人的孩子们
天龙八部,金庸 , 生活·读书·新知三联书店 , 1994-5 ,9.2,123169,有情皆孽，无人不冤
安徒生童话故事集,（丹麦）安徒生 , 人民文学出版社 , 1997-08 ,9.2,117569,为了争取未来的一代
撒哈拉的故事,三毛 , 哈尔滨出版社 , 2003-8 ,9.2,144821,游荡的自由灵魂
杀死一只知更鸟,[美] 哈珀·李 , 译林出版社 , 2012-9 ,9.2,124734,有一种东西不能遵循从众原则，那就是——人的良心
呐喊,鲁迅 , 人民文学出版社 , 1973-3 ,9.1,138382,新文学的第一声呐喊
明朝那些事儿（1-9）,当年明月 , 中国海关出版社 , 2009-4 ,9.2,143885,不拘一格的历史书写
沉默的大多数,王小波 , 中国青年出版社 , 1997-10 ,9.1,136813,沉默是沉默者的通行证
失踪的孩子,[意] 埃莱娜·费兰特 , 人民文学出版社 , 2018-7 ,9.2,64104,我的整个生命，只是一场为了提升社会地位的低俗斗争。
新名字的故事,[意] 埃莱娜·费兰特 , 人民文学出版社 , 2017-4 ,9.2,74585,探索青年时代的激情、困惑、挣扎、背叛和失去
局外人,[法] 阿尔贝·加缪 , 上海译文出版社 , 2010-8 ,9.1,203146,人生在世，永远也不该演戏作假
中国历代政治得失,钱穆 , 生活·读书·新知三联书店 , 2001 ,9.2,61029,一部简明的“中国政治制度史”
人类简史,[以色列] 尤瓦尔·赫拉利 , 中信出版社 , 2014-11 ,9.1,179035,跟着人类一同走过十万年
平凡的世界（全三部）,路遥 , 人民文学出版社 , 2005-1 ,9.0,301494,中国当代城乡生活全景
围城,钱锺书 , 人民文学出版社 , 1991-2 ,9.0,425828,幽默的语言和对生活深刻的观察
笑傲江湖（全四册）,金庸 , 生活·读书·新知三联书店 , 1994-5 ,9.1,103964,欲练此功，必先自宫
乡土中国,费孝通 , 上海人民出版社 , 2006-04-01 ,9.2,69812,中国乡土社会传统文化和社会结构理论研究代表作
霍乱时期的爱情,[哥伦比亚] 加西亚·马尔克斯 , 南海出版公司 , 2012-9-1 ,9.0,252807,义无反顾地直达爱情的核心
野草,鲁迅 , 人民文学出版社 , 1973-3 ,9.5,37143,我以这一丛野草，在明与暗，生与死，过去与未来之际，献于友与仇，人与兽，爱者与不爱者之前作证。
白鹿原,陈忠实 , 人民文学出版社 , 2012-9 ,9.3,86999,一轴关于我们民族灵魂的现实主义画卷
邓小平时代,[美] 傅高义 , 生活·读书·新知三联书店 , 2013-1 ,9.3,52594,个人命运背后的历史变局
东方快车谋杀案,[英] 阿加莎·克里斯蒂 , 人民文学出版社 , 2006-5 ,9.1,125858,谋杀诡计惊人，波洛的抉择耐人寻味
肖申克的救赎,[美] 斯蒂芬·金 , 人民文学出版社 , 2006-7 ,9.1,110594,豆瓣电影Top1原著
悉达多,[德] 赫尔曼·黑塞 , 天津人民出版社 , 2017-1 ,9.3,40851, 
基督山伯爵,[法国] 大仲马 , 上海译文出版社 , 1991-12-1 ,9.0,120958,一个报恩复仇的故事，以法国波旁王朝和七月王朝为背景
江城,[美] 彼得·海斯勒 , 上海译文出版社 , 2012-1 ,9.1,53913,外国人眼中的涪陵
月亮和六便士,[英] 毛姆 , 上海译文出版社 , 2006-8 ,9.0,188422,有多少人会经历顿悟，就有更少的人甘愿自我放逐
我与地坛,史铁生 , 春风文艺出版社 , 2002-5 ,9.2,87988,这是你的罪孽与福祉
万历十五年,[美] 黄仁宇 , 生活·读书·新知三联书店 , 1997-5 ,9.0,182418,见微知著，历史观的颠覆
彷徨,鲁迅 , 人民文学出版社 , 1973-3 ,9.2,53486,路漫漫其修远兮，吾将上下而求索
城南旧事,林海音 文 , 中国青年出版社 , 2003-7 ,9.1,137801,长亭外，古道边，芳草碧连天
罗杰疑案,[英] 阿加莎·克里斯蒂 , 新星出版社 , 2013-3 ,9.2,51524, 
献给阿尔吉侬的花束,[美] 丹尼尔·凯斯 , 广西师范大学出版社 , 2015-4 ,9.1,70029,当声称能改造智能的科学实验选中心智障碍主角
追风筝的人,[美] 卡勒德·胡赛尼 , 上海人民出版社 , 2006-5 ,8.9,752065,为你，千千万万遍
艺术的故事,[英] 贡布里希 (Sir E.H.Gombrich) , 广西美术出版社 , 2008-04 ,9.6,22640,从最早的洞窟绘画到当今的实验艺术
射雕英雄传,金庸 , 生活·读书·新知三联书店 , 1999-04 ,9.1,78234,侠之大者，为国为民
寻路中国,[美] 彼得·海斯勒 , 上海译文出版社 , 2011-1 ,9.0,51490,《纽约客》驻北京记者驾车漫游中国大陆的经历
许三观卖血记,余华 , 作家出版社 , 2012-9 ,9.1,112867, 
刀锋,[英]毛姆 , 上海译文出版社 , 2007-3 ,9.0,78742,一把刀的锋刃不容易越过；因此智者说得救之道是困难的
卡拉马佐夫兄弟,[俄] 费奥多尔·陀思妥耶夫斯基 , 上海译文出版社 , 2006-8 ,9.5,25277,错综复杂的社会、家庭矛盾和人性悲剧
故事新编,鲁迅 , 人民文学出版社 , 1973-12-01 ,9.4,32980,拾取古代传说，取一点因由，随意点染
朝花夕拾,鲁迅 , 人民文学出版社 , 1973-4 ,9.0,133581,在纷扰中寻出一点闲静
格林童话全集,[德国]格林兄弟 , 人民文学出版社 , 1994-11 ,9.0,87268,一本有教育意义的书
嫌疑人X的献身,[日] 东野圭吾 , 南海出版公司 , 2008-9 ,8.9,489387,数学好是一种极致的浪漫
无人生还,[英] 阿加莎・克里斯蒂 , 人民文学出版社 , 2008-3 ,9.0,132138,童谣杀人案
树上的男爵,[意] 伊塔洛·卡尔维诺 , 译林出版社 , 2012-4-1 ,9.1,45833,是不是真的只有先与人疏离，才能最终与他们在一起？
黄金时代,王小波 , 花城出版社 , 1999-3 ,8.9,154435,我想爱，想吃，还想在一瞬间变成天上半明半暗的云
中国少年儿童百科全书（全四册）,林崇德 主编 , 浙江教育出版社 , 1991-4 ,9.4,14908, 
傲慢与偏见,[英] 奥斯丁 , 人民文学出版社 , 1993-7 ,8.9,219591,所有现代言情小说的母体
史记（全十册）,司马迁 , 中华书局 , 1982-11 ,9.5,22263,史家之绝唱，无韵之离骚
鼠疫,[法] 阿尔贝·加缪 , 上海译文出版社 , 2013-8 ,9.1,58045,用别样的监禁生活再现某种监禁生活，与用不存在的事表现真事同等合理
悲惨世界（上中下）,[法] 雨果 , 人民文学出版社 , 1992-6 ,9.0,59405,现实主义与浪漫主义的至高杰作
历史深处的忧虑,林达 , 生活·读书·新知三联书店 , 1997-5 ,9.0,42804,窥见美国社会的一扇窗
神雕侠侣,金庸 , 生活·读书·新知三联书店 , 1994-5 ,8.9,94506,至情至性，情大于武
诗经,孔丘 编订 , 北京出版社 , 2006-7 ,9.5,25248,思无邪
上帝掷骰子吗,曹天元 , 辽宁教育出版社 , 2006-1 ,9.2,31424,量子物理史话
厌女,上野千鹤子 , 上海三联书店 , 2015-1 ,9.1,47642, 
永恒的终结,[美] 艾萨克·阿西莫夫 , 江苏凤凰文艺出版社 , 2014-9 ,9.1,38508,关于时间旅行的终极奥秘和恢宏构想
台北人,白先勇 , 广西师范大学出版社 , 2010-10 ,9.0,59854,白先勇短篇小说集
西游记（全二册）,吴承恩 , 人民文学出版社 , 2004-8 ,9.0,76834,神魔皆有人情，精魅亦通世故
文学回忆录,木心 口述 , 广西师范大学出版社 , 2013-1-10 ,9.1,41155,木心留给世界的礼物
哭泣的骆驼,三毛 , 哈尔滨出版社 , 2003-6 ,9.0,53935,沙漠中寻常的生与死
一个叫欧维的男人决定去死,[瑞典] 弗雷德里克·巴克曼 , 四川文艺出版社 , 2015-12 ,9.1,55083,这个发生在瑞典的故事，如生命庆典般绚丽斑斓
灿烂千阳,[美] 卡勒德·胡赛尼 , 上海人民出版社 , 2007-9 ,8.9,112093,唯有希望与爱可以驱散阴霾
最好的告别,[美] 阿图·葛文德（Atul Gawande） , 浙江人民出版社 , 2015-7-31 ,9.0,42587,关于衰老与死亡，你必须知道的常识
孽子,白先勇 , 广西师范大学出版社 , 2010.10 ,9.1,36020,写给那一群， 在最深最深的黑夜里， 独自彷徨街头， 无所依归的孩子们
窗边的小豆豆,[日] 黑柳彻子 著 , 南海出版公司 , 2003-1 ,8.8,194388,真正懂孩子的教育经
人间词话,王国维 , 上海古籍出版社 , 1998-12 ,9.0,50829,以新眼光评旧文学
秋园,杨本芬 , 北京联合出版公司 , 2020-6 ,9.0,50473, 
唐诗三百首,蘅塘退士 , 中华书局 , 1984-07-01 ,9.4,22989,熟读唐诗三百首，不会吟诗也会吟
置身事内,兰小欢 , 上海人民出版社 , 2021-8 ,9.1,39594, 
浪潮之巅,吴军 , 电子工业出版社 , 2011-8 ,9.0,31694,了解IT领域的入门读物
看见,柴静 , 广西师范大学出版社 , 2013-1-1 ,8.8,320655,在这里看见中国
呼兰河传,萧红 , 百花文艺出版社 , 2005-01 ,8.9,76033,萧红的童年往事
美的历程,李泽厚 , 生活·读书·新知三联书店 , 2009-7 ,9.2,27060,中国美学经典之作
道德经,黄元吉 , 陕西人民出版社 , 1996-10 ,9.5,17877,中国历史上首部完整的哲学著作
爱你就像爱生命,王小波 , 上海锦绣文章出版社 , 2008-5 ,8.8,106556,王小波与李银河的两地书
巨人的陨落,[英] 肯·福莱特 , 江苏凤凰文艺出版社 , 2016-5-1 ,8.9,80068,五个家族，一场战争
我们仨,杨绛 , 生活·读书·新知三联书店 , 2003-7 ,8.7,290777,家庭生活回忆录
冬牧场,李娟 , 新星出版社 , 2012-6 ,9.1,28659,阿勒泰的精灵
美丽新世界,【英】奥尔德斯·赫胥黎 , 上海译文出版社 , 2017-6 ,9.2,39335, 
四世同堂,老舍 , 北京十月文艺出版社 , 2008-07 ,9.4,31308,北平沦陷时代广大平民的悲惨遭遇
离开的，留下的,[意] 埃莱娜·费兰特 , 人民文学出版社 , 2017-10 ,8.9,60070,探索中年的虚无、困惑、野心和近乎残暴的爱
教父,[美]马里奥·普佐 , 译林出版社 , 1997-8 ,9.0,37762,“教父三部曲”电影原著
海子的诗,海子 , 人民文学出版社 , 1999-04 ,9.0,42308, 
罪与罚,[俄] 陀思妥耶夫斯基 , 上海译文出版社 , 2006-8 ,9.2,28319,描绘人内心的全部深度
斯通纳,[美] 约翰·威廉斯 , 上海人民出版社 , 2016-1 ,8.9,53954,即使不能拥有完美的生活，所幸追求过完整的自我
看不见的城市,[意] 伊塔洛·卡尔维诺 , 译林出版社 , 2012-4 ,9.0,29693, 
人生的智慧,(德)叔本华 , 上海人民出版社 , 2008-10-01 ,9.2,28173,对世俗、实用问题深刻而透彻的讨论
人生的枷锁,[英] 毛姆 , 上海译文出版社 , 2007-3 ,9.1,27468,在混沌纷扰的生活漩流中，寻求人生的真谛
叫魂,[美] 孔飞力 , 生活·读书·新知三联书店 上海三联书店 , 2012-5 ,9.1,25587,1768年中国妖术大恐慌
飞鸟集,[印] 罗宾德拉纳德·泰戈尔 , 哈尔滨出版社 , 2004-6 ,8.9,61355,一个淡泊清透的世界
刘擎西方现代思想讲义,刘擎 , 新星出版社 , 2021-1 ,9.2,22812, 
鹿鼎记,金庸 , 广州出版社 花城出版社 , 2008-3 ,8.9,52661,武侠的解构，流氓的狂欢
梦里花落知多少,三毛 , 北京十月文艺出版社 , 2007-6 ,8.8,92521,哀而不伤
这些人，那些事,吴念真 , 译林出版社 , 2011-9 ,8.8,63787,平淡叙述下的惊心动魄
陆犯焉识,严歌苓 , 作家出版社 , 2011-10 ,8.9,53281,翻手为苍凉，覆手为繁华
边城,沈从文 , 北岳文艺出版社 , 2002-4 ,8.7,213930,一切充满了善，然而到处是不凑巧
时间简史,[英] 史蒂芬·霍金 , 湖南科学技术出版社 , 2010-4 ,8.9,58031,探索时间和空间的核心秘密
金色梦乡,[日] 伊坂幸太郎 , 译林出版社 , 2010-9 ,9.0,26738,伊坂幸太郎代表作
受戒,汪曾祺 , 漓江出版社 , 1987-10 ,9.3,21830,江南乡镇民间生活，健康淳朴的人性
也许你该找个人聊聊,[美]洛莉·戈特利布 ,上海文化出版社 , 2021-7-28 ,9.0,30244, 
王尔德童话,[英] 王尔德 , 译林出版社 , 2003-6 ,9.1,21480,一颗纯美纯善、永难泯灭的童心
棋王·树王·孩子王,阿城 , 江苏凤凰文艺出版社 , 2016-3-1 ,9.2,19765, 
小径分岔的花园,[阿根廷] 豪·路·博尔赫斯 , 上海译文出版社 , 2015-7 ,8.9,34958,一个谜语，谜底正是时间
绝叫,[日] 叶真中显 , 北京联合出版公司 , 2020-7 ,8.9,56194, 
你当像鸟飞往你的山,[美] 塔拉·韦斯特弗 , 南海出版公司 , 2019-10 ,8.7,149837,我来自一个极少有人能想象的家庭，教育给了我新世界
十万个为什么,少年儿童出版社 ,少年儿童出版社 , 1962 ,9.1,16704, 
失明症漫记,[葡] 若泽·萨拉马戈 , 南海出版公司 , 2014-2 ,9.1,24022,失明症迅速蔓延，整个城市陷入一场空前的灾难
毛泽东选集 第一卷,毛泽东 , 人民出版社 , 1991-5 ,9.6,20837, 
昨日的世界,[奥] 斯蒂芬·茨威格 , 广西师范大学出版社 , 2004-5-1 ,9.2,13342,一个高贵而残破的昨日镜像
