书名,作者,出版社,年份,评分,评价人数,一句话评语
克莱因壶,[日]冈岛二人 , 化学工业出版社 , 2019-9 ,8.9,44839, 
桶川跟踪狂杀人事件,[日] 清水洁 , 四川人民出版社 , 2021-2 ,9.0,29358, 
故事,[美] 罗伯特·麦基 , 天津人民出版社 , 2014-9 ,9.2,16394,材质、结构、风格和银幕剧作的原理
一个陌生女人的来信,[奥] 斯蒂芬·茨威格 , 上海译文出版社 , 2007-7 ,8.7,134725,暗恋的极致
茶馆,老舍 , 人民文学出版社 , 2002-1 ,9.1,26237,清末、民初、抗战胜利以后三个历史时期的北京生活风貌
绿毛水怪,王小波 , 时代文艺出版社 , 2009-1 ,9.1,21640,我们好象在池塘的水底，从一个月亮走向另一个月亮
國史大綱（上下）,錢穆 , 商务印书馆 , 2013-8 ,9.4,14772,钱穆中国通史
苏菲的世界,[挪] 乔斯坦·贾德 , 作家出版社 , 2007-10 ,8.8,52246,哲学启蒙书
经济学原理（上下）,[美] 曼昆 , 机械工业出版社 , 2003-8 ,9.1,20337,经济学家们的世界观
人间草木,汪曾祺 , 江苏文艺出版社 , 2005-01 ,9.2,26320,我就是要这样香，香得痛痛快快
海的女儿,安徒生 , 上海译文出版社 , 1978年6月 ,9.1,19760, 
面纱,(英)W.萨默塞特·毛姆 , 重庆出版社 , 2012-05-01 ,8.8,67455,揭去生活的面纱
史蒂夫·乔布斯传,[美] 沃尔特·艾萨克森 , 中信出版社 , 2011-10-24 ,8.7,57108,完美主义者的最高形态
阿勒泰的角落,李娟 , 万卷出版公司 , 2010-6 ,9.1,17795,白雪和阳光，青草和白桦林
万水千山走遍,三毛 , 哈尔滨出版社 , 2003-08 ,8.9,42922,从遥远的撒哈拉到敦煌戈壁
我的天才女友,[意] 埃莱娜·费兰特 , 人民文学出版社 , 2017-1 ,8.7,93252,“那不勒斯四部曲”第一部，两个女人，50年的友谊和战争
爱的艺术,[美] 艾·弗洛姆 , 上海译文出版社 , 2008-4 ,8.8,41886,谦恭地、勇敢地、真诚地和有纪律地爱他人
德米安,[德] 赫尔曼·黑塞 , 上海人民出版社 , 2009-3 ,8.9,29425,少年辛克莱寻找通向自身之路的艰辛历程
全球通史(上),[美]斯塔夫里阿诺斯 , 北京大学出版社 , 2006-1-10 ,9.2,15825, 
长日将尽,[英] 石黑一雄 , 上海译文出版社 , 2018-5 ,8.9,27364, 
温柔的夜,三毛 , 北京十月文艺出版社 , 2007-5 ,9.1,21374,三毛在加纳利群岛的生活
13 67,陳浩基 , 皇冠文化出版有限公司 , 2014-6-9 ,9.1,16269, 
不能承受的生命之轻,米兰·昆德拉 , 上海译文出版社 , 2010-8 ,8.8,41893, 
霸王别姬,李碧华 , 人民文学出版社 , 1999-1 ,9.1,19916,人间，只是抹去了脂粉的脸
球状闪电,刘慈欣 , 四川科学技术出版社 , 2005-6 ,8.7,74909,量子之外，没有真相
亮剑,都梁 , 解放军文艺出版社 , 2005-3 ,9.0,27317,面对强大的对手，明知不敌，也要毅然亮剑
我不知道该说什么，关于死亡还是爱情,[白俄] S·A·阿列克谢耶维奇 , 花城出版社 , 2014-6-15 ,9.1,18310,真实记录切尔诺贝利核灾难事件
古文观止,吴楚材 , 中华书局 , 1987-1-1 ,9.1,17561,收录自先秦至明末的散文二百二十二篇
少年凯歌,陈凯歌 , 人民文学出版社 , 2001-6 ,9.3,11069, 
我也有一个梦想,林达 , 生活·读书·新知三联书店 , 2004-08 ,9.0,15082,在法治国家里，民众怎样运用法律
我的阿勒泰,李娟 , 云南人民出版社 , 2010-7 ,8.9,24371,描写疆北阿勒泰地区生活和风情的原生态散文集
社会心理学,[美] 戴维·迈尔斯 , 人民邮电出版社 , 2006-1 ,9.0,24532,人们是如何思索、影响他人并与他人建立联系的
倾城之恋,张爱玲 , 北京十月文艺出版社 , 2006-12 ,8.7,48115,“一对平凡的夫妻”之间的“一点真心”
遥远的向日葵地,李娟 , 花城出版社 , 2017-11 ,9.1,19197, 
一句顶一万句,刘震云 , 长江文艺出版社 , 2009-3 ,8.7,58492,一句胜过千年
浮生六记,（清）沈复 , 人民文学出版社 , 1999-1 ,8.8,64648,苟不记之笔墨，未免有辜彼苍之厚
海风中失落的血色馈赠,[加拿大] 阿利斯泰尔·麦克劳德 , 上海文艺出版社 , 2015-6-1 ,9.1,17234,男女之间、父母与子女之间紧密的纽带和难以逾越的鸿沟
麦琪的礼物,[美] 欧·亨利 , 上海社会科学院出版社 , 2003-7 ,8.7,71089,日常的奇迹
强风吹拂,三浦紫苑 , 广西师范大学出版社 , 2015-1-1 ,9.0,20735,明明这么痛苦，这么难过，为什么就是不能放弃跑步？
九州·缥缈录,江南 , 新世界出版社 , 2005-6 ,8.8,30324,乱世的英雄史诗
鹿川有许多粪,李沧东 , 武汉大学出版社 , 2021-8 ,9.0,18389, 
送你一颗子弹,刘瑜 , 上海三联书店 , 2010-1 ,8.6,138626,在这本书里，被“审视”的东西杂七杂八
孩子你慢慢来,龙应台 , 生活·读书·新知三联书店 , 2009-12-1 ,8.7,75467,我们现在怎样做母亲
天朝的崩溃,茅海建 , 生活·读书·新知三联书店 , 2005-7 ,9.1,13581,鸦片战争再研究
万物有灵且美,[英] 吉米·哈利 , 中国城市出版社 , 2010-1 ,8.9,21550,活泼的生命完全无须借助魔法，便能对我们述说至美至真的故事
草房子,曹文轩 , 江苏少年儿童出版社 , 2009-6 ,9.0,42912,男孩桑桑刻骨铭心、终身难忘的六年小学生活
情书,[日] 岩井俊二 , 天津人民出版社 , 2004-7 ,8.6,101731,一场同名同姓的误会，两段可贵的爱情
银河系漫游指南,[英] 道格拉斯·亚当斯 , 四川科学技术出版社 , 2005-6 ,8.8,20783,一场穿越银河的冒险
渴望生活,[美] 欧文·斯通 , 北京十月文艺出版社 , 2008-4 ,9.2,11044,梵高悲惨而成就辉煌的人生
安娜·卡列尼娜,[俄] 列夫·托尔斯泰 , 上海文艺出版社 , 2007-8 ,9.2,22371, 
恶意,[日] 东野圭吾 , 南海出版公司 , 2016-11-1 ,8.7,88906, 
野火集,龙应台 , 文汇出版社 , 2005-8 ,8.8,33997,中国人，你为什么不生气
尼罗河上的惨案,[英] 阿加莎·克里斯蒂 , 人民文学出版社 , 2006-5 ,8.7,45540,阿加莎·克里斯蒂代表作
罗生门,[日] 芥川龙之介 , 上海译文出版社 , 2008-7 ,8.7,63732,人生，远比地狱更像地狱
半生缘,张爱玲 , 北京十月文艺出版社 , 2006-12 ,8.6,79135,世钧，我们回不去了
2001：太空漫游,[英] 阿瑟·克拉克 , 上海文艺出版社 , 2019-5-10 ,9.3,16024, 
额尔古纳河右岸,迟子建 , 北京十月文艺出版社 , 2005-12-1 ,9.0,21286,东北少数民族鄂温克人生存现状及百年沧桑
倚天屠龙记,金庸 , 生活·读书·新知三联书店 , 1999-04 ,8.7,57537,不识张郎是张郎
一桩事先张扬的凶杀案,[哥伦比亚] 加西亚·马尔克斯 , 南海出版公司 , 2013-6 ,8.7,39313,我如此急切地想要讲述这桩案件，也许是它最终确定了我的作家生涯
理想国,[古希腊] 柏拉图 , 商务印书馆 , 1986-8 ,8.8,31941,人类历史上最早的乌托邦
雨季不再来,三毛 , 北京十月文艺出版社 , 2007-7 ,8.7,51283,三毛少女时代的成长感受
枪炮、病菌与钢铁,[美] 贾雷德·戴蒙德 , 上海译文出版社 , 2006-4-1 ,8.7,45245,人类社会的命运
激荡三十年,吴晓波 , 中信出版社 , 2008-7-1 ,8.6,17037,中国企业1978—2008
你好，旧时光（上 下）,八月长安 , 新世界出版社 , 2009-12 ,8.7,45708,原作名切题
雷雨,曹禺 , 人民文学出版社 , 1999-05 ,8.7,73350,一幕人生大悲剧，在一个雷雨夜爆发
目送,龙应台 , 生活·读书·新知三联书店 , 2009-10 ,8.6,205205,不必追
一千零一夜,纳训 , 人民文学出版社 , 2003-01 ,8.7,54775,阿拉伯地区的古代民间传说
冰与火之歌,乔治·马丁 , 重庆出版社 , 2013-10-1 ,9.5,15152,乔治·R·R·马丁史诗奇幻小说
最好的我们,八月长安 , 湖南文艺出版社 , 2013-8-5 ,8.7,68082,耿耿余淮
银河帝国：基地七部曲,[美] 艾萨克·阿西莫夫 , 江苏凤凰文艺出版社 , 2015-10-1 ,9.5,12219,阿西莫夫经典科幻小说
亲爱的安德烈,龙应台 , 人民文学出版社 , 2008-12 ,8.6,117857,弭平代沟，跨越文化阻隔
顾城的诗,顾城 , 人民文学出版社 , 1998-12 ,8.8,24158,火焰是我们诗歌唯一的读者
孙子兵法,孙武 , 上海古籍出版社 , 2006-7 ,9.4,11723,我国最古老最杰出的一部兵书
当呼吸化为空气,[美] 保罗·卡拉尼什 , 浙江文艺出版社 , 2016-12 ,8.9,24898,你在死亡中探究生命的意义，你见证生前的呼吸化作死后的空气
你一生的故事,[美] 特德·姜 , 译林出版社 , 2015-5 ,8.8,31563,特德·姜科幻小说集
解忧杂货店,[日] 东野圭吾 , 南海出版公司 , 2014-5 ,8.5,725872,现代人内心流失的东西，这家杂货店能帮你找回
认识电影,[美] 路易斯·贾内梯 , 世界图书出版公司 , 2007-11 ,8.9,17418,电影入门经典之作
论语,刘胜利 , 中华书局 , 2006-12 ,9.1,20766,仁远乎哉？我欲仁，斯仁至矣
荒原狼,[德]赫尔曼·黑塞 , 上海译文出版社 , 2008-7 ,9.0,18586,“超现实主义”风格作品，德国的《尤利西斯》
水浒传（全二册）,[明] 施耐庵 , 人民文学出版社 , 1997-1 ,8.7,70817,替天行道
众病之王,[美] 悉达多·穆克吉 , 中信出版社 , 2013-2 ,9.1,11920,癌症传
总统是靠不住的,林达 , 生活·读书·新知三联书店 , 2004-08 ,8.8,19879,美国政治法律制度的基本原理和操作细节
天生有罪,[南非] 特雷弗·诺亚 , 北京联合出版公司 , 2018-2-1 ,9.1,15196, 
上学记,何兆武 口述 , 生活·读书·新知三联书店 , 2006-8 ,8.9,13590,20世纪中国知识分子的心灵史
象棋的故事,[奥] 斯蒂芬·茨威格 , 上海译文出版社 , 2007-7 ,9.1,11625,纳粹法西斯对人心灵的折磨及摧残
青铜时代,王小波 , 花城出版社 , 1997-5 ,8.8,25114,唐人传奇贯注现代情趣
从零开始的女性主义,[日本] 上野千鹤子 , 北京联合出版公司 , 2021-9 ,8.7,39439, 
雕刻时光,[苏] 安德烈·塔可夫斯基 , 南海出版公司 , 2016-5 ,9.5,6869, 
从一到无穷大,[美] G. 伽莫夫 , 科学出版社 , 2002-11 ,9.1,12886,科学中的事实和臆测
荆棘鸟,[澳] 考琳·麦卡洛 , 译林出版社 , 1998-7 ,8.6,50491,澳洲乱世情
现代艺术150年,[英] 威尔·贡培兹 , 广西师范大学出版社 , 2017-3-1 ,9.1,12276, 
火星救援,[美] 安迪·威尔 , 译林出版社 , 2015-10 ,8.9,17350,跟火星来一场不是你死就是我活的过家家游戏
庄子,孙通海 译注 , 中华书局 , 2007-04 ,9.4,10079,野马也，尘埃也，生物之以息相吹也
毛姆短篇小说精选集,[英] 威廉·萨默塞特·毛姆 , 译林出版社 , 2012-11 ,9.1,11457,在各种光怪陆离的场景中，迷失的人性引发了一连串的悲剧
骆驼祥子,老舍 , 人民文学出版社 , 2000-3-1 ,8.6,189055,旧中国老北京贫苦市民的典型命运
二手时间,[白俄] S. A. 阿列克谢耶维奇 , 中信出版社 , 2016-1 ,8.9,20458,用最为细小的马赛克拼出了一幅完整的后苏联时代图景
规训与惩罚,[法] 米歇尔·福柯 , 生活·读书·新知三联书店 , 2003-1 ,9.3,9222,伴随着惩罚的人性化，自由反而日益丧失了
中国哲学简史,冯友兰 , 新世界出版社 , 2004-1 ,8.9,18688,中国哲学入门书
繁花,金宇澄 , 上海文艺出版社 , 2013-3 ,8.7,30756,海上繁花，请静观静读
正见,宗萨蒋扬钦哲仁波切 , 中国友谊出版公司 , 2007-1 ,8.8,16669,佛陀的证悟
金锁记,张爱玲 , 哈尔滨出版社 , 2005-6 ,8.6,58811,一个小商人家庭出身的女子曹七巧的心灵变迁历程
此生未完成,于娟 , 湖南科学技术出版社 , 2011-5 ,8.8,21626,一个母亲、妻子、女儿的生命日记
香水,[德] 帕·聚斯金德 , 上海译文出版社 , 2009-6 ,8.9,19289, 
时间的秩序,[意] 卡洛·罗韦利 , 湖南科学技术出版社 , 2019-6 ,8.9,18504, 
夏洛的网,[美] E.B.怀特 , 上海译文出版社 , 2004-5 ,8.6,65169,一个蜘蛛和小猪的故事，写给孩子，也写给大人
步履不停,[日] 是枝裕和 , 北京联合出版公司 , 2017-5 ,8.7,37120,人生路上，步履不停，总有那么一点来不及
了不起的盖茨比,[美] 斯科特·菲茨杰拉德 , 南海出版公司 , 2012-5 ,8.7,46671, 
如彗星划过夜空,林达 , 生活·读书·新知三联书店 , 2006-3 ,8.9,11122, 
哈姆莱特,[英] 莎士比亚 , 人民文学出版社 , 2001-1 ,8.7,45389,生存还是毁灭，这是一个值得思考的问题
不存在的骑士,[意] 伊塔洛·卡尔维诺 , 译林出版社 , 2012-4 ,8.9,17812, 
民主的细节,刘瑜 , 上海三联书店 , 2009-6 ,8.5,74290,公民养成手册
黑箱,[日]伊藤诗织 ,中信出版集团 , 2019-4 ,8.9,18812, 
东晋门阀政治,田余庆 , 北京大学出版社 , 2012-5 ,9.5,8667, 
消失的13级台阶,[日] 高野和明 , 上海文艺出版社 , 2020-5-15 ,8.6,69767, 
会饮篇,[古希腊] 柏拉图 , 商务印书馆 , 2013-1 ,9.3,9019, 
稻草人手记,三毛 , 北京十月文艺出版社 , 2009-3 ,8.9,19009,三毛在加纳利群岛上的生活
黑客与画家,[美] Paul Graham , 人民邮电出版社 , 2011-4 ,8.7,22104,硅谷创业之父Paul Graham文集
给青年诗人的信,[奥] 里尔克 ,云南人民出版社 , 2015-12 ,9.1,11606, 
张爱玲文集,张爱玲 , 安徽文艺出版社 , 1992年 ,8.9,15065, 
显微镜下的大明,马伯庸 , 湖南文艺出版社 , 2019-1 ,8.8,26930, 
如父如子,[日] 是枝裕和 , 湖南文艺出版社 , 2018-4 ,8.9,23923, 
分成两半的子爵,[意] 伊塔洛·卡尔维诺 , 译林出版社 , 2012-4-1 ,8.8,20190, 
牡丹亭,汤显祖 , 人民文学出版社 , 1963-4-1 ,9.0,12844,不到园林，怎知春色如许
金阁寺,[日] 三岛由纪夫 , 上海译文出版社 , 2009-1 ,8.7,32534,他的犯罪动机是对美的嫉妒
狂热分子,[美] 埃里克·霍弗 , 广西师范大学出版社 , 2011-6 ,8.8,14188,探讨群众运动的共有特征
佐贺的超级阿嬷,[日] 岛田洋七 , 南海出版公司 , 2007-3 ,8.7,23380,乐观的外婆却总有神奇的办法
社会性动物,埃利奥特·阿伦森Elliot Aronson , 华东师范大学出版社 , 2007-12 ,9.1,13080,美国社会心理学的《圣经》
